CodigoRadioCensal,NBI_Hacinamiento_Si,NBI_Hacinamiento_No,NBI_Vivienda_Si,NBI_Vivienda_No,NBI_Sanitarias_Si,NBI_Sanitarias_No,NBI_Escolaridad_Si,NBI_Escolaridad_No,NBI_Subsistencia_Si,NBI_Subsistencia_No,NBI_Si,NBI_No,Sin_IPMH,IPMH_Solo_Recursos_Corrientes,IPMH_Solo_Recursos_Patrimoniales,IPMH_Convergente,Total Hogares
820840810,2,348,1,349,0,350,0,350,0,350,2,348,313,26,8,3,350
820840811,42,425,21,446,20,447,4,463,9,458,88,379,116,90,110,151,467
820840812,1,229,3,227,0,230,0,230,0,230,4,226,215,11,3,1,230
820840813,5,182,10,177,0,187,4,183,0,187,14,173,169,17,1,0,187
820840814,0,239,0,239,0,239,0,239,0,239,0,239,224,10,4,1,239
820840815,2,236,0,238,0,238,1,237,1,237,4,234,214,18,5,1,238
820840816,0,180,0,180,0,180,0,180,0,180,0,180,152,19,9,0,180
820840817,1,221,4,218,0,222,0,222,0,222,5,217,197,11,10,4,222
820840901,1,363,0,364,0,364,0,364,0,364,1,363,335,22,4,3,364
820840902,0,200,0,200,0,200,0,200,1,199,1,199,184,12,4,0,200
820840903,1,302,0,303,0,303,0,303,0,303,1,302,269,27,4,3,303
820840904,2,332,1,333,0,334,0,334,0,334,2,332,297,32,3,2,334
820840905,0,202,0,202,0,202,1,201,0,202,1,201,174,20,8,0,202
820840906,2,313,1,314,0,315,2,313,0,315,5,310,278,23,8,6,315
820840907,15,193,10,198,7,201,2,206,5,203,33,175,77,29,44,58,208
820840908,1,301,2,300,0,302,1,301,0,302,4,298,229,53,13,7,302
820840909,0,242,2,240,0,242,0,242,0,242,2,240,222,18,2,0,242
820840910,0,237,0,237,0,237,0,237,0,237,0,237,217,13,7,0,237
820840911,1,217,1,217,0,218,0,218,1,217,2,216,191,24,2,1,218
820840912,0,205,0,205,1,204,0,205,0,205,1,204,185,13,6,1,205
820840913,0,181,0,181,0,181,0,181,0,181,0,181,156,22,3,0,181
820840914,2,187,1,188,0,189,0,189,0,189,3,186,141,30,15,3,189
820841001,10,231,9,232,2,239,7,234,2,239,26,215,66,25,82,68,241
820841002,13,235,9,239,3,245,2,246,2,246,26,222,69,47,68,64,248
820841003,13,208,1,220,2,219,5,216,1,220,21,200,98,43,39,41,221
820841004,19,332,7,344,0,351,3,348,4,347,30,321,149,83,58,61,351
820841005,13,259,8,264,8,264,2,270,4,268,32,240,92,41,74,65,272
820841006,9,317,5,321,1,325,1,325,2,324,17,309,165,57,55,49,326
820841007,16,261,7,270,1,276,3,274,0,277,25,252,135,56,46,40,277
820841008,6,265,9,262,0,271,3,268,1,270,18,253,179,43,33,16,271
820841009,7,200,8,199,5,202,4,203,1,206,19,188,123,37,31,16,207
820841010,18,330,8,340,0,348,10,338,3,345,37,311,135,57,84,72,348
820841011,6,254,6,254,3,257,6,254,1,259,21,239,133,41,58,28,260
820841012,5,206,6,205,1,210,0,211,1,210,11,200,115,44,28,24,211
820841013,9,252,4,257,1,260,5,256,2,259,20,241,177,50,17,17,261
820841014,6,257,0,263,1,262,1,262,0,263,8,255,181,42,29,11,263
820841015,10,314,9,315,1,323,5,319,2,322,24,300,191,48,59,26,324
820841016,1,141,0,142,0,142,0,142,1,141,2,140,111,17,9,5,142
820841017,3,191,2,192,2,192,1,193,0,194,6,188,138,30,19,7,194
820841018,3,160,3,160,0,163,3,160,0,163,8,155,114,37,7,5,163
820841019,31,225,18,238,2,254,6,250,5,251,52,204,34,25,66,131,256
820841020,51,372,25,398,8,415,5,418,13,410,85,338,38,19,145,221,423
820841021,30,245,3,272,3,272,0,275,5,270,38,237,55,37,64,119,275
820841022,12,187,2,197,3,196,0,199,1,198,17,182,40,23,62,74,199
820841023,8,154,1,161,0,162,5,157,2,160,13,149,75,38,24,25,162
820841024,15,294,1,308,1,308,3,306,2,307,19,290,154,51,55,49,309
820841025,7,261,12,256,1,267,3,265,1,267,23,245,154,53,42,19,268
820841026,5,225,4,226,2,228,2,228,0,230,12,218,161,43,18,8,230
820841027,13,252,12,253,10,255,2,263,2,263,29,236,131,46,55,33,265
820841028,2,218,4,216,0,220,2,218,2,218,9,211,145,46,12,17,220
820841029,3,213,3,213,0,216,3,213,0,216,9,207,146,35,23,12,216
820841030,13,232,23,222,0,245,1,244,6,239,38,207,137,50,24,34,245
820841031,6,238,4,240,0,244,1,243,0,244,10,234,159,51,18,16,244
820841032,4,267,1,270,0,271,3,268,2,269,8,263,180,68,18,5,271
820841033,3,170,3,170,2,171,0,173,1,172,8,165,98,44,18,13,173
820841034,5,185,4,186,2,188,2,188,1,189,13,177,80,31,47,32,190
820841035,36,219,11,244,8,247,8,247,2,253,55,200,16,11,82,146,255
820841036,19,200,8,211,11,208,4,215,0,219,37,182,18,15,77,109,219
820841037,16,239,8,247,10,245,8,247,3,252,38,217,35,24,92,104,255
820841101,0,276,0,276,0,276,1,275,1,275,2,274,244,21,8,3,276
820841102,1,234,1,234,1,234,0,235,0,235,3,232,214,14,6,1,235
820841103,2,355,1,356,0,357,0,357,0,357,3,354,297,32,17,11,357
820841104,4,291,0,295,0,295,1,294,1,294,5,290,245,24,14,12,295
820841105,7,352,3,356,2,357,2,357,0,359,14,345,230,78,30,21,359
820841106,10,362,4,368,1,371,4,368,2,370,19,353,214,101,34,23,372
820841107,3,294,1,296,0,297,2,295,1,296,7,290,204,44,27,22,297
820841108,0,320,0,320,0,320,1,319,2,318,3,317,268,34,11,7,320
820841109,0,31,1,30,0,31,0,31,0,31,1,30,24,5,2,0,31
820841110,5,288,1,292,0,293,0,293,1,292,7,286,233,32,16,12,293
820841111,3,385,6,382,3,385,2,386,0,388,14,374,318,37,28,5,388
820841112,3,334,0,337,0,337,0,337,0,337,3,334,306,19,6,6,337
820841113,3,191,4,190,1,193,0,194,1,193,8,186,121,34,24,15,194
820841114,9,202,3,208,6,205,6,205,0,211,24,187,65,14,79,53,211
820841115,2,274,3,273,2,274,1,275,0,276,8,268,204,41,20,11,276
820841116,1,335,1,335,1,335,4,332,1,335,7,329,266,57,7,6,336
820841117,1,382,1,382,0,383,2,381,0,383,4,379,325,36,10,12,383
820841118,2,330,1,331,0,332,0,332,1,331,4,328,284,32,9,7,332
820841119,1,346,3,344,2,345,0,347,2,345,8,339,282,48,12,5,347
820841120,2,239,3,238,0,241,1,240,3,238,8,233,151,46,34,10,241
820841121,2,260,0,262,0,262,0,262,0,262,2,260,232,21,6,3,262
820841122,5,275,3,277,0,280,0,280,1,279,9,271,191,34,35,20,280
820841123,0,230,1,229,0,230,1,229,0,230,2,228,196,26,6,2,230
820841201,13,268,10,271,2,279,8,273,0,281,32,249,139,47,61,34,281
820841202,19,435,7,447,6,448,8,446,4,450,40,414,163,115,79,97,454
820841203,10,358,4,364,0,368,4,364,0,368,18,350,236,80,29,23,368
820841204,15,289,1,303,1,303,2,302,3,301,21,283,115,74,53,62,304
820841205,7,329,1,335,0,336,1,335,1,335,10,326,208,73,33,22,336
820841206,22,335,24,333,5,352,4,353,8,349,57,300,67,31,127,132,357
820841207,6,254,6,254,3,257,1,259,1,259,17,243,158,38,36,28,260
820841208,8,243,7,244,0,251,0,251,2,249,17,234,165,49,24,13,251
820841209,18,316,7,327,0,334,0,334,3,331,27,307,76,60,96,102,334
820841210,6,313,2,317,0,319,4,315,2,317,13,306,215,61,27,16,319
820841211,6,223,0,229,1,228,5,224,5,224,15,214,105,74,28,22,229
820841212,5,253,4,254,1,257,0,258,1,257,10,248,181,47,16,14,258
820841213,9,184,7,186,6,187,2,191,4,189,24,169,81,30,35,47,193
820841214,0,222,2,220,1,221,3,219,1,221,7,215,159,36,15,12,222
820841215,2,317,4,315,1,318,2,317,0,319,9,310,214,47,36,22,319
820841216,2,236,5,233,2,236,0,238,0,238,8,230,158,34,28,18,238
820841217,11,283,5,289,3,291,0,294,0,294,16,278,188,36,34,36,294
820841218,7,205,2,210,1,211,1,211,1,211,12,200,92,23,54,43,212
820841219,14,253,1,266,12,255,8,259,6,261,37,230,108,47,41,71,267
820841220,15,284,2,297,4,295,4,295,2,297,25,274,109,60,70,60,299
820841221,15,355,4,366,3,367,5,365,4,366,26,344,185,65,51,69,370
820841222,13,240,3,250,1,252,0,253,6,247,21,232,127,60,34,32,253
820841223,8,245,3,250,1,252,1,252,1,252,12,241,161,46,24,22,253
820841224,4,270,7,267,2,272,0,274,0,274,13,261,148,45,49,32,274
820841225,5,180,2,183,0,185,1,184,4,181,12,173,99,49,16,21,185
820841226,21,238,9,250,4,255,1,258,2,257,33,226,93,29,51,86,259
820841227,1,157,2,156,0,158,2,156,0,158,5,153,106,38,12,2,158
820841228,21,268,22,267,2,287,3,286,1,288,42,247,54,35,89,111,289
820841301,6,354,8,352,5,355,3,357,1,359,21,339,272,45,28,15,360
820841302,2,212,3,211,0,214,2,212,1,213,8,206,167,30,7,10,214
820841303,7,230,2,235,2,235,1,236,0,237,11,226,103,45,46,43,237
820841304,7,277,3,281,7,277,0,284,3,281,17,267,176,46,28,34,284
820841305,4,299,5,298,0,303,0,303,0,303,7,296,226,47,16,14,303
820841306,12,382,11,383,2,392,3,391,0,394,26,368,220,59,54,61,394
820841307,16,306,10,312,2,320,3,319,0,322,28,294,182,49,42,49,322
820841308,7,373,11,369,6,374,1,379,7,373,27,353,236,62,49,33,380
820841309,1,186,1,186,0,187,0,187,0,187,2,185,162,16,8,1,187
820841310,1,213,0,214,0,214,1,213,1,213,3,211,179,27,4,4,214
820841311,1,185,4,182,0,186,0,186,0,186,5,181,161,18,4,3,186
820841312,1,287,4,284,0,288,2,286,2,286,9,279,246,34,5,3,288
820841313,5,250,3,252,2,253,6,249,0,255,13,242,167,48,21,19,255
820841314,8,319,15,312,1,326,5,322,1,326,27,300,188,43,46,50,327
820841315,13,195,8,200,0,208,2,206,3,205,23,185,79,36,49,44,208
820841316,6,163,9,160,1,168,3,166,0,169,16,153,90,31,19,29,169
820841317,8,141,28,121,1,148,2,147,1,148,36,113,35,13,47,54,149
820841318,5,147,0,152,1,151,2,150,1,151,8,144,95,27,20,10,152
820841319,2,115,6,111,0,117,4,113,0,117,11,106,75,21,14,7,117
820841320,6,179,3,182,0,185,2,183,2,183,13,172,113,41,11,20,185
820841401,6,283,4,285,1,288,0,289,0,289,9,280,218,42,15,14,289
820841402,0,262,0,262,0,262,0,262,0,262,0,262,235,22,4,1,262
820841403,1,184,2,183,0,185,0,185,1,184,3,182,165,14,4,2,185
820841404,4,338,4,338,0,342,0,342,0,342,8,334,287,42,9,4,342
820841405,0,266,1,265,0,266,2,264,0,266,3,263,226,30,8,2,266
820841406,3,352,0,355,0,355,0,355,0,355,3,352,292,53,7,3,355
820841407,2,317,1,318,1,318,2,317,3,316,8,311,254,44,16,5,319
820841408,0,322,1,321,0,322,0,322,0,322,1,321,276,30,11,5,322
820841409,0,233,3,230,0,233,0,233,0,233,3,230,199,25,4,5,233
820841410,0,346,1,345,0,346,1,345,0,346,2,344,273,49,13,11,346
820841411,2,189,4,187,0,191,0,191,0,191,5,186,162,19,7,3,191
820841412,0,155,0,155,0,155,0,155,0,155,0,155,133,15,6,1,155
820841501,4,565,4,565,0,569,2,567,0,569,10,559,499,43,13,14,569
820841502,2,255,5,252,0,257,3,254,1,256,10,247,199,32,21,5,257
820841503,0,335,5,330,0,335,0,335,0,335,5,330,298,28,4,5,335
820841504,3,379,0,382,7,375,3,379,0,382,11,371,337,24,17,4,382
820841505,1,251,0,252,0,252,1,251,0,252,2,250,228,17,3,4,252
820841506,0,312,5,307,0,312,1,311,0,312,6,306,273,32,6,1,312
820841507,7,360,1,366,3,364,3,364,0,367,13,354,275,54,27,11,367
820841508,2,510,3,509,0,512,3,509,1,511,8,504,459,46,6,1,512
820841509,0,131,0,131,0,131,0,131,0,131,0,131,118,10,1,2,131
820841510,3,147,0,150,0,150,1,149,0,150,4,146,131,11,5,3,150
820841511,4,284,1,287,0,288,3,285,1,287,9,279,214,34,22,18,288
820841512,1,213,0,214,0,214,1,213,0,214,2,212,201,12,0,1,214
820841513,2,285,4,283,2,285,0,287,0,287,7,280,241,29,10,7,287
820841601,2,243,1,244,0,245,1,244,0,245,4,241,208,36,1,0,245
820841602,2,240,2,240,0,242,0,242,2,240,6,236,196,39,5,2,242
820841603,5,282,2,285,0,287,2,285,1,286,8,279,236,40,10,1,287
820841604,2,352,0,354,0,354,1,353,0,354,3,351,320,28,6,0,354
820841605,0,217,0,217,0,217,1,216,0,217,1,216,181,28,5,3,217
820841606,6,269,0,275,0,275,1,274,1,274,8,267,215,47,11,2,275
820841607,3,298,3,298,0,301,3,298,0,301,9,292,224,69,3,5,301
820841608,0,317,5,312,0,317,0,317,0,317,5,312,266,48,3,0,317
820841609,1,254,7,248,0,255,0,255,0,255,8,247,217,32,6,0,255
820841610,0,219,2,217,0,219,0,219,0,219,2,217,178,38,1,2,219
820841611,0,277,0,277,0,277,0,277,0,277,0,277,242,29,4,2,277
820841612,1,175,1,175,0,176,1,175,0,176,3,173,126,44,4,2,176
820841613,1,174,3,172,0,175,3,172,1,174,7,168,137,32,6,0,175
820841614,4,196,2,198,0,200,2,198,0,200,8,192,164,33,2,1,200
820841615,1,211,1,211,0,212,3,209,0,212,5,207,182,25,3,2,212
820841616,1,269,3,267,0,270,0,270,0,270,4,266,230,35,3,2,270
820841617,0,250,4,246,0,250,1,249,2,248,7,243,207,38,4,1,250
820841618,0,205,4,201,0,205,0,205,0,205,4,201,170,32,3,0,205
820841619,5,291,3,293,0,296,1,295,0,296,9,287,222,66,7,1,296
820841620,0,288,5,283,0,288,0,288,1,287,6,282,237,49,2,0,288
820841621,1,188,2,187,0,189,1,188,0,189,4,185,164,19,6,0,189
820841622,2,182,1,183,0,184,0,184,0,184,3,181,131,49,4,0,184
820841701,0,230,3,227,0,230,0,230,0,230,3,227,203,22,4,1,230
820841702,1,259,2,258,0,260,0,260,0,260,3,257,231,27,1,1,260
820841703,2,317,15,304,0,319,0,319,0,319,16,303,276,41,1,1,319
820841704,5,325,3,327,0,330,0,330,1,329,9,321,286,35,5,4,330
820841705,1,235,6,230,0,236,0,236,0,236,7,229,209,21,5,1,236
820841706,1,189,1,189,0,190,0,190,0,190,2,188,179,9,1,1,190
820841707,0,331,3,328,0,331,2,329,1,330,5,326,285,40,5,1,331
820841708,0,275,1,274,0,275,0,275,0,275,1,274,246,29,0,0,275
820841709,1,231,1,231,0,232,0,232,0,232,2,230,212,17,1,2,232
820841710,0,314,5,309,0,314,1,313,0,314,6,308,266,40,5,3,314
820841711,1,327,3,325,0,328,0,328,0,328,3,325,277,41,9,1,328
820841712,1,256,4,253,0,257,0,257,0,257,5,252,235,21,0,1,257
820841713,0,177,3,174,0,177,0,177,0,177,3,174,138,33,4,2,177
